data:[10, 20, 30, 45, 50, 55, 60, 65, 70, 75, 85, 90, 95]
"ClassRange","MF","AM","DIFF","PDIFF"
0.859,57.652115384615,57.692307692308,-0.040192307692337,-0.069666666666717
0.858,57.651,57.692307692308,-0.041307692307726,-0.071600000000058
0.857,57.781576923077,57.692307692308,0.08926923076919,0.15473333333326
0.856,57.714153846154,57.692307692308,0.02184615384617,0.037866666666694
0.855,57.778269230769,57.692307692308,0.085961538461504,0.14899999999994
0.854,57.710692307692,57.692307692308,0.018384615384576,0.031866666666599
0.853,57.708730769231,57.692307692308,0.01642307692309,0.028466666666689
0.852,57.706615384615,57.692307692308,0.014307692307653,0.024799999999933
0.851,57.638884615385,57.692307692308,-0.053423076923124,-0.092600000000082
0.85,57.636538461538,57.692307692308,-0.055769230769222,-0.096666666666652
0.849,57.699346153846,57.692307692308,0.0070384615384071,0.012199999999906
0.848,57.696615384615,57.692307692308,0.0043076923076342,0.0074666666665659
0.847,57.693730769231,57.692307692308,0.0014230769230679,0.002466666666651
0.846,57.690692307692,57.692307692308,-0.001615384615441,-0.0028000000000977
0.845,57.6875,57.692307692308,-0.0048076923077431,-0.0083333333334214
0.844,57.684153846154,57.692307692308,-0.0081538461538671,-0.01413333333337
0.843,57.680653846154,57.692307692308,-0.011653846153912,-0.020200000000114
0.842,57.677,57.692307692308,-0.015307692307751,-0.026533333333434
0.841,57.737884615385,57.692307692308,0.045576923076894,0.078999999999949
0.84,57.733846153846,57.692307692308,0.041538461538572,0.072000000000191
0.839,57.665115384615,57.692307692308,-0.027192307692374,-0.047133333333448
0.838,57.596384615385,57.692307692308,-0.0959230769231,-0.16626666666671
0.837,57.527653846154,57.692307692308,-0.16465384615375,-0.28539999999983
0.836,57.458923076923,57.692307692308,-0.23338461538469,-0.40453333333346
0.835,57.390192307692,57.692307692308,-0.30211538461542,-0.52366666666673
0.834,57.321461538462,57.692307692308,-0.37084615384606,-0.64279999999984
0.833,58.085730769231,57.692307692308,0.393423076923,0.6819333333332
0.832,58.016,57.692307692308,0.32369230769227,0.5610666666666
0.831,57.946269230769,57.692307692308,0.25396153846164,0.44020000000017
0.83,57.876538461538,57.692307692308,0.18423076923068,0.31933333333318
0.829,57.806807692308,57.692307692308,0.11449999999996,0.1984666666666
0.828,57.737076923077,57.692307692308,0.044769230769326,0.077600000000165
0.827,57.667346153846,57.692307692308,-0.024961538461632,-0.043266666666829
0.826,57.661153846154,57.692307692308,-0.031153846153877,-0.054000000000054
0.825,57.718269230769,57.692307692308,0.025961538461615,0.045000000000133
0.824,57.711692307692,57.692307692308,0.019384615384517,0.03359999999983
0.823,57.704961538461,57.692307692308,0.012653846153796,0.021933333333247
0.822,57.698076923077,57.692307692308,0.0057692307693031,0.010000000000125
0.821,57.691038461538,57.692307692308,-0.0012692307692816,-0.0022000000000882
0.82,57.683846153846,57.692307692308,-0.0084615384615816,-0.014666666666741
0.819,57.6765,57.692307692308,-0.015807692307625,-0.027399999999884
0.818,57.794846153846,57.692307692308,0.10253846153839,0.17773333333322
0.817,57.787038461538,57.692307692308,0.094730769230708,0.16419999999989
0.816,57.716307692308,57.692307692308,0.024000000000058,0.0416000000001
0.815,57.708269230769,57.692307692308,0.015961538461482,0.02766666666657
0.814,57.637461538461,57.692307692308,-0.054846153846221,-0.095066666666782
0.813,57.629192307692,57.692307692308,-0.06311538461533,-0.1093999999999
0.812,57.620769230769,57.692307692308,-0.07153846153853,-0.12400000000012
0.811,57.612192307692,57.692307692308,-0.080115384615461,-0.1388666666668
0.81,57.728076923077,57.692307692308,0.035769230769283,0.06200000000009
0.809,57.719038461538,57.692307692308,0.026730769230689,0.046333333333194
0.808,57.709846153846,57.692307692308,0.017538461538386,0.030399999999869
0.807,57.638423076923,57.692307692308,-0.053884615384568,-0.093399999999918
0.806,57.691,57.692307692308,-0.0013076923077762,-0.002266666666812
0.805,57.681346153846,57.692307692308,-0.010961538461487,-0.018999999999911
0.804,57.671538461538,57.692307692308,-0.020769230769197,-0.035999999999942
0.803,57.723346153846,57.692307692308,0.031038461538365,0.053799999999833
0.802,57.713153846154,57.692307692308,0.0208461538462,0.036133333333414
0.801,57.702807692308,57.692307692308,0.010500000000036,0.018200000000062
0.8,57.692307692308,57.692307692308,-8.5265128291212E-14,-1.477928890381E-13
0.799,57.681653846154,57.692307692308,-0.010653846153808,-0.0184666666666
0.798,57.670846153846,57.692307692308,-0.021461538461502,-0.037199999999936
0.797,57.721192307692,57.692307692308,0.028884615384527,0.050066666666514
0.796,57.71,57.692307692308,0.017692307692336,0.030666666666716
0.795,57.698653846154,57.692307692308,0.0063461538461667,0.011000000000022
0.794,57.687153846154,57.692307692308,-0.005153846153938,-0.0089333333334925
0.793,57.6755,57.692307692308,-0.016807692307673,-0.029133333333299
0.792,57.663692307692,57.692307692308,-0.028615384615307,-0.049599999999865
0.791,57.651730769231,57.692307692308,-0.040576923077026,-0.070333333333512
0.79,57.578846153846,57.692307692308,-0.11346153846154,-0.19666666666666
0.789,57.809423076923,57.692307692308,0.11711538461547,0.20300000000014
0.788,57.736153846154,57.692307692308,0.043846153846033,0.075999999999791
0.787,57.723423076923,57.692307692308,0.031115384615383,0.05393333333333
0.786,57.710538461539,57.692307692308,0.018230769230826,0.031600000000098
0.785,57.757884615384,57.692307692308,0.065576923076797,0.11366666666645
0.784,57.684307692308,57.692307692308,-0.0079999999999885,-0.013866666666647
0.783,57.670961538462,57.692307692308,-0.021346153846096,-0.0369999999999
0.782,57.657461538461,57.692307692308,-0.034846153846296,-0.060400000000246
0.781,57.703884615385,57.692307692308,0.011576923076937,0.020066666666691
0.78,57.63,57.692307692308,-0.062307692307648,-0.10799999999992
0.779,57.675961538461,57.692307692308,-0.016346153846314,-0.028333333333611
0.778,57.661769230769,57.692307692308,-0.030538461538448,-0.05293333333331
0.777,57.647423076923,57.692307692308,-0.044884615384561,-0.077799999999905
0.776,57.573230769231,57.692307692308,-0.11907692307707,-0.20640000000025
0.775,57.618269230769,57.692307692308,-0.074038461538471,-0.12833333333335
0.774,57.603461538462,57.692307692308,-0.088846153846127,-0.15399999999995
0.773,57.647961538462,57.692307692308,-0.044346153846114,-0.076866666666597
0.772,57.692153846154,57.692307692308,-0.00015384615386438,-0.00026666666669826
0.771,57.617423076923,57.692307692308,-0.074884615384597,-0.12979999999997
0.77,57.542692307692,57.692307692308,-0.14961538461534,-0.25933333333326
0.769,57.882038461538,57.692307692308,0.18973076923074,0.32886666666662
0.768,57.806769230769,57.692307692308,0.11446153846158,0.19840000000008
0.767,57.7315,57.692307692308,0.039192307692332,0.067933333333375
0.766,57.715153846154,57.692307692308,0.022846153846118,0.039599999999937
0.765,57.7575,57.692307692308,0.065192307692328,0.11300000000004
0.764,57.740769230769,57.692307692308,0.048461538461567,0.084000000000049
0.763,57.723884615385,57.692307692308,0.031576923076884,0.054733333333265
0.762,57.765461538462,57.692307692308,0.073153846153865,0.12680000000003
0.761,57.689653846154,57.692307692308,-0.0026538461538266,-0.0045999999999661
0.76,57.672307692308,57.692307692308,-0.020000000000024,-0.034666666666709
0.759,57.713192307692,57.692307692308,0.020884615384631,0.036200000000027
0.758,57.695461538462,57.692307692308,0.0031538461538574,0.0054666666666861
0.757,57.735807692308,57.692307692308,0.043500000000002,0.075400000000003
0.756,57.717692307692,57.692307692308,0.025384615384624,0.044000000000015
0.755,57.699423076923,57.692307692308,0.0071153846153607,0.012333333333292
0.754,57.623,57.692307692308,-0.069307692307696,-0.12013333333334
0.753,57.662423076923,57.692307692308,-0.029884615384617,-0.051800000000003
0.752,57.701538461538,57.692307692308,0.0092307692307614,0.015999999999986
0.751,57.624807692308,57.692307692308,-0.067500000000024,-0.11700000000004
0.75,57.836538461538,57.692307692308,0.14423076923076,0.24999999999998
0.749,57.759423076923,57.692307692308,0.067115384615377,0.11633333333332
0.748,57.739846153846,57.692307692308,0.047538461538458,0.082399999999995
0.747,57.720115384615,57.692307692308,0.027807692307682,0.048199999999983
0.746,57.700230769231,57.692307692308,0.0079230769230705,0.013733333333322
0.745,57.680192307692,57.692307692308,-0.012115384615413,-0.021000000000049
0.744,57.66,57.692307692308,-0.032307692307711,-0.056000000000032
0.743,57.696807692308,57.692307692308,0.004499999999986,0.0077999999999757
0.742,57.733307692308,57.692307692308,0.040999999999983,0.071066666666637
0.741,57.6555,57.692307692308,-0.036807692307718,-0.063800000000045
0.74,57.691538461538,57.692307692308,-0.00076923076925794,-0.0013333333333804
0.739,57.670423076923,57.692307692308,-0.02188461538465,-0.037933333333393
0.738,57.649153846154,57.692307692308,-0.043153846153878,-0.074800000000055
0.737,57.684423076923,57.692307692308,-0.007884615384647,-0.013666666666722
0.736,57.719384615385,57.692307692308,0.027076923076912,0.046933333333314
0.735,57.754038461538,57.692307692308,0.061730769230735,0.10699999999994
0.734,57.675461538461,57.692307692308,-0.016846153846203,-0.029200000000084
0.733,57.653269230769,57.692307692308,-0.039038461538496,-0.067666666666726
0.732,57.630923076923,57.692307692308,-0.061384615384654,-0.10640000000007
0.731,57.720884615385,57.692307692308,0.028576923076869,0.04953333333324
0.73,57.754230769231,57.692307692308,0.06192307692303,0.10733333333325
0.729,57.731192307692,57.692307692308,0.038884615384568,0.067399999999917
0.728,57.708,57.692307692308,0.015692307692319,0.02720000000002
0.727,57.628730769231,57.692307692308,-0.06357692307698,-0.1102000000001
0.726,57.605307692308,57.692307692308,-0.08700000000006,-0.1508000000001
0.725,57.693269230769,57.692307692308,0.00096153846153868,0.001666666666667
0.724,57.669384615385,57.692307692308,-0.022923076923142,-0.039733333333446
0.723,57.645346153846,57.692307692308,-0.046961538461609,-0.081400000000122
0.722,57.676692307692,57.692307692308,-0.015615384615387,-0.027066666666671
0.721,57.707730769231,57.692307692308,0.015423076923014,0.026733333333224
0.72,57.738461538461,57.692307692308,0.046153846153771,0.07999999999987
0.719,57.713576923077,57.692307692308,0.021269230769214,0.036866666666637
0.718,57.633307692308,57.692307692308,-0.059000000000076,-0.1022666666668
0.717,57.553038461538,57.692307692308,-0.13926923076931,-0.24140000000013
0.716,57.472769230769,57.692307692308,-0.21953846153848,-0.38053333333337
0.715,57.3925,57.692307692308,-0.29980769230777,-0.51966666666681
0.714,58.026230769231,57.692307692308,0.333923076923,0.57879999999987
0.713,57.944961538462,57.692307692308,0.25265384615382,0.43793333333329
0.712,57.863692307692,57.692307692308,0.17138461538473,0.29706666666687
0.711,57.782423076923,57.692307692308,0.090115384615302,0.15619999999986
0.71,57.701153846154,57.692307692308,0.0088461538461075,0.015333333333253
0.709,57.619884615385,57.692307692308,-0.072423076922959,-0.12553333333313
0.708,57.702,57.692307692308,0.0096923076922195,0.016799999999847
0.707,57.729269230769,57.692307692308,0.036961538461497,0.064066666666596
0.706,57.701923076923,57.692307692308,0.0096153846154863,0.016666666666843
0.705,57.728653846154,57.692307692308,0.036346153846054,0.062999999999827
0.704,57.700923076923,57.692307692308,0.0086153846153394,0.014933333333255
0.703,57.781192307692,57.692307692308,0.088884615384728,0.15406666666686
0.702,57.753,57.692307692308,0.060692307692193,0.1051999999998
0.701,57.670730769231,57.692307692308,-0.021576923076964,-0.037400000000071
0.7,57.642307692308,57.692307692308,-0.049999999999912,-0.086666666666514
0.699,57.613730769231,57.692307692308,-0.078576923077037,-0.1362000000002
0.698,57.638692307692,57.692307692308,-0.053615384615441,-0.09293333333343
0.697,57.716961538462,57.692307692308,0.024653846153925,0.042733333333469
0.696,57.741230769231,57.692307692308,0.048923076922939,0.084799999999762
0.695,57.658269230769,57.692307692308,-0.034038461538515,-0.059000000000092
0.694,57.682076923077,57.692307692308,-0.010230769230695,-0.017733333333205
0.693,57.705576923077,57.692307692308,0.013269230769161,0.02299999999988
0.692,57.728769230769,57.692307692308,0.036461538461459,0.063199999999863
0.691,57.751653846154,57.692307692308,0.059346153846221,0.10286666666678
0.69,57.668076923077,57.692307692308,-0.024230769230847,-0.042000000000135
0.689,57.6905,57.692307692308,-0.0018076923077643,-0.0031333333334582
0.688,57.712615384615,57.692307692308,0.020307692307753,0.035200000000106
0.687,57.734423076923,57.692307692308,0.042115384615286,0.072999999999829
0.686,57.703153846154,57.692307692308,0.01084615384606,0.018799999999838
0.685,57.671730769231,57.692307692308,-0.020576923076867,-0.035666666666569
0.684,57.692769230769,57.692307692308,0.00046153846145103,0.00079999999984845
0.683,57.660961538461,57.692307692308,-0.031346153846243,-0.054333333333489
0.682,57.576538461539,57.692307692308,-0.11576923076918,-0.20066666666658
0.681,57.754038461538,57.692307692308,0.061730769230671,0.10699999999983
0.68,57.669230769231,57.692307692308,-0.023076923076871,-0.039999999999911
0.679,57.741115384615,57.692307692308,0.048807692307733,0.08460000000007
0.678,57.708230769231,57.692307692308,0.015923076922981,0.027599999999833
0.677,57.675192307692,57.692307692308,-0.017115384615337,-0.029666666666585
0.676,57.642,57.692307692308,-0.050307692307655,-0.087199999999935
0.675,57.660576923077,57.692307692308,-0.031730769230897,-0.055000000000222
0.674,57.678846153846,57.692307692308,-0.013461538461492,-0.023333333333252
0.673,57.696807692308,57.692307692308,0.0045000000000428,0.0078000000000742
0.672,57.611076923077,57.692307692308,-0.081230769230885,-0.1408000000002
0.671,57.628576923077,57.692307692308,-0.06373076923073,-0.1104666666666
0.67,57.645769230769,57.692307692308,-0.046538461538432,-0.080666666666616
0.669,57.714115384615,57.692307692308,0.021807692307576,0.037799999999798
0.668,57.627846153846,57.692307692308,-0.064461538461508,-0.11173333333328
0.667,57.541576923077,57.692307692308,-0.15073076923075,-0.26126666666663
0.666,57.813923076923,57.692307692308,0.12161538461525,0.21079999999977
0.665,57.727115384615,57.692307692308,0.034807692307716,0.060333333333374
0.664,57.742461538462,57.692307692308,0.050153846153933,0.086933333333483
0.663,57.7575,57.692307692308,0.065192307692158,0.11299999999974
0.662,57.721307692308,57.692307692308,0.029000000000003,0.050266666666673
0.661,57.735807692308,57.692307692308,0.04350000000008,0.075400000000138
0.66,57.699230769231,57.692307692308,0.0069230769229307,0.011999999999747
0.659,57.713192307692,57.692307692308,0.020884615384617,0.036200000000002
0.658,57.676230769231,57.692307692308,-0.016076923076852,-0.027866666666544
0.657,57.689653846154,57.692307692308,-0.0026538461540042,-0.004600000000274
0.656,57.702769230769,57.692307692308,0.01046153846152,0.018133333333301
0.655,57.665192307692,57.692307692308,-0.027115384615328,-0.046999999999902
0.654,57.677769230769,57.692307692308,-0.014538461538628,-0.025200000000288
0.653,57.639807692308,57.692307692308,-0.052500000000002,-0.091000000000003
0.652,57.802307692308,57.692307692308,0.11000000000005,0.19066666666675
0.651,57.713653846154,57.692307692308,0.021346153845968,0.036999999999678
0.65,57.725,57.692307692308,0.032692307692287,0.05666666666663
0.649,57.686115384615,57.692307692308,-0.0061923076922668,-0.010733333333262
0.648,57.696923076923,57.692307692308,0.0046153846152066,0.0079999999996915
0.647,57.707423076923,57.692307692308,0.015115384615356,0.026199999999951
0.646,57.717615384615,57.692307692308,0.02530769230772,0.043866666666715
0.645,57.7275,57.692307692308,0.035192307692341,0.061000000000058
0.644,57.638,57.692307692308,-0.054307692307731,-0.0941333333334
0.643,57.647423076923,57.692307692308,-0.044884615384596,-0.077799999999967
0.642,57.705923076923,57.692307692308,0.013615384615413,0.023600000000049
0.641,57.763961538461,57.692307692308,0.071653846153801,0.12419999999992
0.64,57.673846153846,57.692307692308,-0.018461538461494,-0.031999999999924
0.639,57.682038461538,57.692307692308,-0.010269230769211,-0.017799999999966
0.638,57.739,57.692307692308,0.046692307692254,0.08093333333324
0.637,57.7465,57.692307692308,0.05419230769234,0.093933333333389
0.636,57.704769230769,57.692307692308,0.012461538461551,0.021600000000022
0.635,57.662884615385,57.692307692308,-0.029423076923123,-0.051000000000081
0.634,57.620846153846,57.692307692308,-0.071461538461527,-0.12386666666665
0.633,57.676038461538,57.692307692308,-0.016269230769225,-0.028199999999991
0.632,57.682153846154,57.692307692308,-0.010153846153905,-0.017600000000102
0.631,57.687961538462,57.692307692308,-0.00434615384615,-0.0075333333333267
0.63,57.693461538462,57.692307692308,0.0011538461538407,0.0019999999999906
0.629,57.747038461538,57.692307692308,0.05473076923078,0.094866666666685
0.628,57.655230769231,57.692307692308,-0.037076923076924,-0.064266666666668
0.627,57.563423076923,57.692307692308,-0.12888461538461,-0.2234
0.626,57.471615384615,57.692307692308,-0.2206923076923,-0.38253333333333
0.625,58.004807692308,57.692307692308,0.31249999999999,0.54166666666665
0.624,57.912,57.692307692308,0.21969230769229,0.38079999999997
0.623,57.819192307692,57.692307692308,0.12688461538461,0.21993333333333
0.622,57.726384615385,57.692307692308,0.034076923076903,0.059066666666631
0.621,57.633576923077,57.692307692308,-0.05873076923077,-0.1018
0.62,57.683846153846,57.692307692308,-0.0084615384615745,-0.014666666666729
0.619,57.733653846154,57.692307692308,0.041346153846121,0.071666666666609
0.618,57.687923076923,57.692307692308,-0.0043846153846374,-0.0076000000000382
0.617,57.6895,57.692307692308,-0.0028076923077265,-0.0048666666667259
0.616,57.738153846154,57.692307692308,0.045846153846107,0.079466666666585
0.615,57.691730769231,57.692307692308,-0.00057692307695589,-0.0010000000000569
0.614,57.692384615385,57.692307692308,7.6923076875346E-5,0.0001333333332506
0.613,57.645576923077,57.692307692308,-0.046730769230805,-0.081000000000063
0.612,57.739846153846,57.692307692308,0.04753846153843,0.082399999999945
0.611,57.7395,57.692307692308,0.047192307692256,0.081799999999911
0.61,57.645,57.692307692308,-0.047307692307747,-0.082000000000095
0.609,57.644192307692,57.692307692308,-0.048115384615429,-0.083400000000076
0.608,57.736615384615,57.692307692308,0.04430769230764,0.07679999999991
0.607,57.735038461538,57.692307692308,0.042730769230708,0.074066666666561
0.606,57.733153846154,57.692307692308,0.040846153846097,0.070799999999901
0.605,57.684423076923,57.692307692308,-0.0078846153846754,-0.013666666666771
0.604,57.728461538461,57.692307692308,0.03615384615378,0.062666666666553
0.603,57.679269230769,57.692307692308,-0.013038461538542,-0.02260000000014
